"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"J20";"PinHeader_1x03_P2.54mm_Vertical";1;"Servo_A";;;
2;"R11,R35,R32,R27,R33,R30,R31,R25,R29,R24,R26,R28,R23,R9,R34,R22,R10";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";17;"1k";;;
3;"C16,C38,C28,C33,C18,C4,C24,C11,C40,C8,C34,C12,C1B1,C25,C9,C32,C19,C35,C43,C21,C39,C29,C42,C26,C2B1,C31,C41,C30,C22,C27";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";30;"100n";;;
4;"NT2";"NetTie-2_SMD_Pad0.5mm";1;"NetTie";;;
5;"EC4,EC6,EC3,EC7,EC1,EC5,EC8,EC2";"CP_Elec_4x5.4";8;"10u";;;
6;"J19";"JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical";1;"Stepper Motor Output";;;
7;"F2";"Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open";1;"2A";;;
8;"EC9,EC10,EC11,EC12";"CP_Elec_6.3x7.7";4;"100u";;;
9;"U7,U5";"SOIC-16_3.9x9.9mm_P1.27mm";2;"4094";;;
10;"J31";"TerminalBlock_Altech_AK300-2_P5.00mm";1;"5V_DC_RPI";;;
11;"R4,R39,R6,R38,R2,R5,R37";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";7;"330r";;;
12;"JP6,JP3,JP7,JP4";"SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm_NumberLabels";4;"Xtal/IC";;;
13;"J17";"TerminalBlock_Altech_AK300-3_P5.00mm";1;"MotorController Output";;;
14;"J15";"PinHeader_1x03_P2.54mm_Vertical";1;"SPI Supervisor";;;
15;"U10,U9,U12,U11";"SOIC-14_3.9x8.7mm_P1.27mm";4;"4081";;;
16;"J24";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"limit_switch_B";;;
17;"D1";"D_MiniMELF";1;"BZV55B9V1";;;
18;"U18,U1";"Converter_DCDC_RECOM_R-78E-0.5_THT";2;"R-78C5.0-1.0";;;
19;"J9";"PinHeader_1x04_P2.54mm_Vertical";1;"Spare Student GPIOs";;;
20;"J23";"Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical";1;"limit_switch_A";;;
21;"J14,J10";"PinHeader_1x08_P2.54mm_Vertical";2;"ShiftReg_Header";;;
